Mass percent Cr	Invariant: BCC_B2 C15_LAVES HCP_A3	Mass percent Cr [1]	Invariant: BCC_B2 BCC_B2#2 HCP_A3	Mass percent Cr [2]	BCC_B2 + C15_LAVES	Mass percent Cr [3]	BCC_B2 + HCP_A3	Mass percent Cr [4]	BCC_B2#2 + BCC_B2	Mass percent Cr [5]	C15_LAVES + HCP_A3
66.10893	27.59129	50.22945	38.08538	98.13594	0.98191	66.10893	27.59129	13.37084	16.30773	61.53468	3.92436
61.53468	3.92436	13.37084	16.30773	98.13792	0.97999	66.10648	27.59320	13.37092	16.30887	61.53662	3.92262
0.40186	0.66895	0.28945	1.29453	99.12486	0.02145	64.87353	28.55144	13.46859	17.47752	63.46628	2.18751
66.10893	27.59129	50.22945	38.08538	99.14028	0.00645	63.61698	29.50936	13.60728	18.70571	65.38849	0.44904
				99.14413	0.00270	62.33332	30.46708	13.79162	19.99776	65.86769	0.01414
				99.14606	0.00082	61.01820	31.42475	14.02798	21.36077	65.88265	0.00055
				99.14654	0.00036	59.66612	32.38252	14.32516	22.80417	65.88312	0.00013
				99.14678	0.00012	58.26992	33.34061	14.69570	24.34097	65.88324	0.00002
				99.14690	4.44287E-6	56.82012	34.29927	15.15825	25.98995	65.88325	7.25974E-6
				99.14691	7.81340E-7	55.30355	35.25885	15.74243	27.78011	65.88326	6.22726E-7
				99.14691	7.81340E-7	53.70112	36.21981	15.91277	28.25479	65.88326	6.22726E-7
				67.93974	0.02219	51.98318	37.18283	15.95715	28.37541	0.40186	0.66895
				67.93982	0.02214	50.22945	38.08538	15.97962	28.43602	0.40186	0.66865
				67.97724	0.00045	0.40186	0.66895	15.99092	28.46641	0.40333	0.37051
				67.97778	0.00014	0.40184	0.66904	15.99234	28.47021	0.40465	0.07555
				67.97792	0.00006	0.39139	0.71588	15.99376	28.47401	0.40496	0.00238
				67.97799	0.00002	0.38101	0.76457	15.99446	28.47591	0.40497	0.00009
				67.97801	7.46293E-6	0.37070	0.81513	15.99482	28.47686	0.40497	0.00002
				67.97801	2.54970E-6	0.36045	0.86760	15.99500	28.47734	0.40497	3.44835E-6
				67.97802	9.31479E-8	0.35025	0.92205	15.99517	28.47782	0.40497	1.21917E-6
				67.97802	1.63813E-8	0.34010	0.97855	15.99535	28.47829	0.40497	1.04578E-7
				67.97802	1.63813E-8	0.32996	1.03723	15.99544	28.47853	0.40497	1.04578E-7
				66.10893	27.59129	0.31982	1.09825	15.99553	28.47877	64.02423	1.68392
				66.11178	27.58984	0.30962	1.16191	15.99562	28.47900	64.02615	1.68218
				67.47519	26.86246	0.29931	1.22865	15.99571	28.47924	64.98610	0.81378
				68.74681	26.12183	0.28945	1.29453	15.99579	28.47948	65.46526	0.37942
				71.11235	24.60422	13.37084	16.30773	15.99588	28.47972	65.70464	0.16219
				73.33090	23.03993	13.36821	16.30960	15.99597	28.47996	65.82428	0.05356
				75.45871	21.43331	11.99796	17.23876	15.99602	28.48007	65.85418	0.02641
				77.52905	19.78668	10.53083	18.15962	15.99606	28.48019	65.86914	0.01283
				79.56250	18.10229	8.98661	19.07180	15.99610	28.48031	65.87661	0.00604
				81.57244	16.38250	7.38544	19.97509	15.99615	28.48043	65.88035	0.00264
				83.56773	14.62979	5.74622	20.86937	15.99619	28.48055	65.88222	0.00095
				85.55430	12.84683	4.08564	21.75462	15.99624	28.48067	65.88315	0.00010
				87.53602	11.03637	2.41790	22.63089	15.99628	28.48079	65.88321	0.00004
				89.51532	9.20124	0.75470	23.49831	15.99633	28.48091	65.88324	0.00002
				91.49357	7.34428	0.34075	23.71380	15.99637	28.48103	65.88326	5.13191E-6
				93.47141	5.46827	0.13415	23.82134	15.99641	28.48114	65.88326	1.81672E-6
				95.44896	3.57587	0.03095	23.87506	15.99646	28.48126	65.88326	1.81672E-6
				97.42598	1.66961	0.00516	23.88849	15.99650	28.48138	0.40373	0.28466
				98.41413	0.71202	0.00194	23.89016	15.99653	28.48144	0.40373	0.28437
				98.90809	0.23222	0.00033	23.89100	15.99655	28.48150	0.40438	0.13711
				99.03157	0.11217	0.00013	23.89111	15.99657	28.48156	0.40470	0.06381
				99.09331	0.05214	0.00003	23.89116	15.99659	28.48162	0.40485	0.02725
				99.12417	0.02211	8.37398E-6	23.89117	15.99661	28.48168	0.40493	0.00900
				99.13961	0.00710	3.79541E-6	23.89117	15.99664	28.48174	0.40495	0.00444
				99.14347	0.00335	3.79541E-6	23.89117	15.99666	28.48180	0.40496	0.00215
				99.14539	0.00147	0.28945	1.29453	15.99668	28.48186	0.40496	0.00101
				99.14636	0.00053	0.28939	1.29477	15.99670	28.48192	0.40497	0.00044
				99.14684	0.00007	0.25992	1.41840	15.99672	28.48198	0.40497	0.00016
				99.14690	7.09380E-6	0.22901	1.55301	15.99675	28.48204	0.40497	0.00002
				99.14691	3.42860E-6	0.19673	1.69887	15.99677	28.48210	0.40497	7.54269E-6
				99.14691	3.42860E-6	0.16314	1.85606	15.99679	28.48215	0.40497	3.08878E-6
				61.53468	3.92436	0.12836	2.02448	15.99680	28.48218	0.40497	8.61831E-7
				61.53576	3.92377	0.09245	2.20390	15.99681	28.48221	0.40497	3.05092E-7
				62.05277	3.63670	0.05551	2.39405	15.99682	28.48224	0.40497	3.05092E-7
				62.52881	3.36667	0.01760	2.59456	15.99684	28.48227	62.45987	3.09374
				63.37931	2.87133	0.00798	2.64626	15.99685	28.48230	62.46181	3.09201
				64.11712	2.42898	0.00315	2.67235	15.99686	28.48233	64.38686	1.35615
				64.75888	2.03536	0.00073	2.68545	15.99687	28.48236	65.34695	0.48672
				65.31695	1.68697	0.00012	2.68873	15.99688	28.48239	65.82619	0.05183
				65.80091	1.38079	0.00005	2.68914	15.99689	28.48242	65.85612	0.02465
				66.21879	1.11391	7.73027E-6	2.68935	15.99690	28.48245	65.87109	0.01105
				66.57760	0.88346	2.99497E-6	2.68937	15.99691	28.48248	65.87857	0.00426
				66.88368	0.68646	6.27316E-7	2.68938	15.99692	28.48251	65.88231	0.00086
				67.14284	0.51991	1.96833E-7	2.68939	15.99693	28.48252	65.88325	0.00001
				67.36048	0.38077	8.92123E-8	2.68939	15.99693	28.48252	65.88326	3.47915E-6
				67.54160	0.26605	8.92123E-8	2.68939	15.99693	28.48252	65.88326	1.60644E-7
				67.69079	0.17280			50.22945	38.08538	65.88326	1.60644E-7
				67.81228	0.09825			50.22777	38.08631	0.40258	0.52577
				67.90986	0.03976			48.54822	38.98024	0.40259	0.52548
				67.95076	0.01576			46.84959	39.81946	0.40398	0.22897
				67.96941	0.00496			45.12772	40.59752	0.40462	0.08190
				67.97389	0.00237			43.37513	41.30733	0.40493	0.00871
				67.97611	0.00110			41.58193	41.93942	0.40495	0.00414
				67.97721	0.00046			39.73454	42.48079	0.40496	0.00186
				67.97776	0.00015			37.81327	42.91265	0.40496	0.00072
				67.97790	0.00007			35.78746	43.20599	0.40497	0.00014
				67.97797	0.00003			35.25926	43.25261	0.40497	1.69886E-6
				67.97800	0.00001			35.12558	43.26234	0.40497	5.84273E-7
				67.97802	1.37823E-6			35.05848	43.26690	0.40497	2.69778E-8
				67.97802	1.48726E-7			35.02487	43.26911	0.40497	2.69778E-8
				67.97802	7.18829E-8			35.02066	43.26938		
				67.97802	7.18829E-8			35.01646	43.26965		
				98.13594	0.98191			35.01436	43.26979		
				98.13792	0.97999			35.01330	43.26986		
				99.12486	0.02145			35.01278	43.26989		
				99.14028	0.00645			35.01225	43.26992		
				99.14413	0.00270			35.01173	43.26996		
				99.14606	0.00082			35.01146	43.26997		
				99.14654	0.00036			35.01120	43.26999		
				99.14678	0.00012			35.01094	43.27001		
				99.14690	4.44287E-6			35.01068	43.27002		
				99.14691	7.81340E-7			35.01041	43.27004		
				99.14691	7.81340E-7			35.01015	43.27006		
				67.93974	0.02219			35.00989	43.27008		
				67.93982	0.02214			35.00975	43.27008		
				67.97724	0.00045			35.00962	43.27009		
				67.97778	0.00014			35.00949	43.27010		
				67.97792	0.00006			35.00936	43.27011		
				67.97799	0.00002			35.00923	43.27012		
				67.97801	7.46293E-6			35.00910	43.27013		
				67.97801	2.54970E-6			35.00897	43.27013		
				67.97802	9.31479E-8			35.00883	43.27014		
				67.97802	1.63813E-8			35.00870	43.27015		
				67.97802	1.63813E-8			35.00857	43.27016		
				84.83443	13.49689			35.00844	43.27017		
				84.83642	13.49510			35.00831	43.27018		
				86.81757	11.69608			35.00824	43.27018		
				88.79754	9.86957			35.00818	43.27018		
				90.77606	8.02021			35.00811	43.27019		
				92.75401	6.15079			35.00805	43.27019		
				94.73168	4.26404			35.00798	43.27020		
				96.70894	2.36253			35.00791	43.27020		
				98.68536	0.44865			35.00785	43.27021		
				98.93233	0.20866			35.00778	43.27021		
				99.05581	0.08861			35.00772	43.27021		
				99.11754	0.02857			35.00765	43.27022		
				99.13298	0.01355			35.00759	43.27022		
				99.14069	0.00605			35.00752	43.27023		
				99.14455	0.00229			35.00745	43.27023		
				99.14648	0.00042			35.00742	43.27023		
				99.14672	0.00018			35.00739	43.27024		
				99.14684	0.00007			35.00736	43.27024		
				99.14690	7.71386E-6			35.00732	43.27024		
				99.14691	3.83468E-7			35.00729	43.27024		
				99.14691	3.83468E-7			35.00726	43.27024		
				66.77837	0.75424			35.00722	43.27025		
				66.77867	0.75405			35.00719	43.27025		
				67.05391	0.57699			35.00716	43.27025		
				67.28601	0.42826			35.00713	43.27025		
				67.47982	0.30503			35.00709	43.27025		
				67.64009	0.20432			35.00706	43.27026		
				67.77117	0.12330			35.00705	43.27026		
				67.87700	0.05927			35.00705	43.27026		
				67.96114	0.00974			35.00705	43.27026		
				67.97030	0.00445						
				67.97477	0.00187						
				67.97697	0.00060						
				67.97752	0.00028						
				67.97780	0.00013						
				67.97794	0.00005						
				67.97800	8.76846E-6						
				67.97801	3.85026E-6						
				67.97802	1.39123E-6						
				67.97802	1.61726E-7						
				67.97802	8.03966E-9						
				67.97802	8.03966E-9						
				96.89876	2.17925						
				96.93447	2.14476						
				98.90879	0.23154						
				99.03227	0.11150						
				99.09401	0.05146						
				99.12487	0.02144						
				99.14031	0.00642						
				99.14416	0.00267						
				99.14609	0.00079						
				99.14658	0.00032						
				99.14682	0.00009						
				99.14688	0.00003						
				99.14691	1.81782E-6						
				99.14691	1.81782E-6						
				67.88597	0.05393						
				67.88763	0.05294						
				67.96944	0.00494						
				67.97392	0.00236						
				67.97613	0.00108						
				67.97724	0.00045						
				67.97778	0.00013						
				67.97792	0.00006						
				67.97799	0.00002						
				67.97801	6.80049E-6						
				67.97802	1.88237E-6						
				67.97802	6.52860E-7						
				67.97802	3.81118E-8						
				67.97802	3.81118E-8						
